0,0
26.8864, 0.2649
26.8998, 0.2649
26.9132, 0.2649
26.9266, 0.2649
26.94, 0.2649
26.9533, 0.259
26.9667, 0.259
26.9801, 0.259
26.9933, 0.259
27.0068, 0.259
27.0202, 0.259
27.0335, 0.259
27.0469, 0.2532
27.0603, 0.2532
27.0737, 0.2532
27.087, 0.2532
27.1004, 0.2532
27.1138, 0.2532
27.1271, 0.2532
27.1405, 0.2532
27.1539, 0.2532
27.1673, 0.2532
27.1806, 0.2532
27.194, 0.2474
27.2074, 0.2474
27.2207, 0.2474
27.2341, 0.2474
27.2475, 0.2474
27.2608, 0.2474
27.2742, 0.2474
27.2876, 0.2474
27.301, 0.2474
27.3143, 0.2474
27.3277, 0.2474
27.3411, 0.2474
27.3544, 0.2474
27.3678, 0.2474
27.3812, 0.2474
27.3946, 0.2474
27.4079, 0.2474
27.4213, 0.2416
27.4346, 0.2416
27.448, 0.2416
27.4614, 0.2416
27.4748, 0.2416
27.4882, 0.2416
27.5015, 0.2416
27.5149, 0.2416
27.5283, 0.2416
27.5415, 0.2416
27.555, 0.2416
27.5684, 0.2416
27.5817, 0.2416
27.5951, 0.2416
27.6085, 0.2416
27.6219, 0.2416
27.6352, 0.2358
27.6486, 0.2358
27.662, 0.2358
27.6753, 0.2358
27.6886, 0.2358
27.7021, 0.2358
27.7155, 0.2358
27.7288, 0.2358
27.7422, 0.2358
27.7556, 0.2358
27.7689, 0.2299
27.7823, 0.2299
27.7957, 0.2299
27.809, 0.23
27.8224, 0.23
27.8357, 0.23
27.8492, 0.23
27.8625, 0.23
27.8759, 0.23
27.8893, 0.23
27.9026, 0.23
27.916, 0.23
27.9294, 0.2241
27.9428, 0.2241
27.9561, 0.2241
27.9695, 0.2241
27.9828, 0.2241
27.9962, 0.2241
28.0096, 0.2241
28.023, 0.2241
28.0364, 0.2241
28.0497, 0.2242
28.0631, 0.2242
28.0765, 0.2242
28.0898, 0.2242
28.1032, 0.2183
28.1166, 0.2183
28.1299, 0.2183
28.1433, 0.2183
28.1567, 0.2183
28.1701, 0.2183
28.1834, 0.2183
28.1968, 0.2183
28.2102, 0.2183
28.2235, 0.2183
28.2368, 0.2183
28.2503, 0.2183
28.2637, 0.2183
28.277, 0.2183
28.2904, 0.2125
28.3038, 0.2125
28.3171, 0.2125
28.3305, 0.2125
28.3439, 0.2125
28.3572, 0.2125
28.3706, 0.2125
28.384, 0.2125
28.3974, 0.2125
28.4107, 0.2125
28.4241, 0.2125
28.4375, 0.2125
28.4508, 0.2125
28.4642, 0.2125
28.4776, 0.2067
28.491, 0.2067
28.5043, 0.2067
28.5177, 0.2067
28.5311, 0.2067
28.5444, 0.2067
28.5577, 0.2067
28.5712, 0.2067
28.5846, 0.2067
28.5979, 0.2067
28.6113, 0.2067
28.6247, 0.2067
28.638, 0.2067
28.6514, 0.2067
28.6648, 0.2067
28.6781, 0.2009
28.6915, 0.2009
28.7048, 0.2009
28.7183, 0.2009
28.7316, 0.2009
28.745, 0.2009
28.7584, 0.2009
28.7717, 0.2009
28.7851, 0.2009
28.7985, 0.2009
28.8119, 0.2009
28.8252, 0.2009
28.8386, 0.2009
28.8519, 0.2009
28.8653, 0.2009
28.8787, 0.2009
28.8921, 0.1951
28.9054, 0.1951
28.9188, 0.1951
28.9322, 0.1951
28.9456, 0.1951
28.9588, 0.1951
28.9723, 0.1951
28.9857, 0.1951
28.999, 0.1951
29.0124, 0.1951
29.0258, 0.1951
29.0392, 0.1951
29.0525, 0.1951
29.0659, 0.1951
29.0793, 0.1951
29.0926, 0.1951
29.106, 0.1951
29.1194, 0.1893
29.1328, 0.1893
29.1461, 0.1893
29.1595, 0.1893
29.1729, 0.1893
29.1862, 0.1893
29.1996, 0.1893
29.213, 0.1893
29.2264, 0.1893
29.2397, 0.1893
29.253, 0.1893
29.2665, 0.1893
29.2798, 0.1893
29.2932, 0.1893
29.3066, 0.1893
29.32, 0.1893
29.3333, 0.1893
29.3467, 0.1893
29.3601, 0.1835
29.3734, 0.1835
29.3868, 0.1835
29.4002, 0.1835
29.4135, 0.1835
29.4269, 0.1835
29.4403, 0.1835
29.4537, 0.1835
29.467, 0.1835
29.4804, 0.1835
29.4938, 0.1835
29.507, 0.1835
29.5205, 0.1835
29.5339, 0.1835
29.5473, 0.1835
29.5606, 0.1835
29.5739, 0.1835
29.5874, 0.1835
29.6007, 0.1835
29.6141, 0.1777
29.6275, 0.1777
29.6408, 0.1777
29.6542, 0.1777
29.6676, 0.1777
29.681, 0.1777
29.6943, 0.1777
29.7077, 0.1777
29.721, 0.1777
29.7344, 0.1777
29.7478, 0.1777
29.7612, 0.1777
29.7746, 0.1777
29.7879, 0.1777
29.8013, 0.1777
29.8147, 0.1777
29.8279, 0.1777
29.8414, 0.1777
29.8548, 0.1777
29.8681, 0.1777
29.8815, 0.1777
29.8949, 0.1777
29.9083, 0.1777
29.9216, 0.1777
29.935, 0.1719
29.9484, 0.1719
29.9617, 0.1719
29.975, 0.1719
29.9885, 0.1719
30.0019, 0.1719
30.0152, 0.1719
30.0286, 0.1719
30.042, 0.1719
30.0553, 0.1719
30.0687, 0.1719
30.0821, 0.1719
30.0955, 0.1719
30.1088, 0.1719
30.1222, 0.1719
30.1356, 0.1719
30.1489, 0.1719
30.1623, 0.1719
30.1757, 0.1719
30.1891, 0.172
30.2024, 0.1778
30.2158, 0.1778
30.2292, 0.1778
30.2426, 0.1778
30.2559, 0.1778
30.2692, 0.1778
30.2827, 0.1837
30.296, 0.1837
30.3094, 0.1837
30.3228, 0.1837
30.3362, 0.1837
30.3495, 0.1895
30.3629, 0.1895
30.3763, 0.1895
30.3896, 0.1896
30.403, 0.1954
30.4163, 0.1954
30.4298, 0.1954
30.4431, 0.1954
30.4565, 0.2013
30.4699, 0.2013
30.4833, 0.2013
30.4966, 0.2071
30.51, 0.2071
30.5234, 0.2071
30.5368, 0.213
30.5501, 0.213
30.5635, 0.213
30.5769, 0.2189
30.5901, 0.2189
30.6036, 0.2247
30.617, 0.2247
30.6303, 0.2247
30.6437, 0.2306
30.6571, 0.2306
30.6705, 0.2306
30.6839, 0.2364
30.6972, 0.2364
30.7106, 0.2364
30.724, 0.2423
30.7374, 0.2423
30.7507, 0.2423
30.7641, 0.2423
30.7774, 0.2482
30.7908, 0.2482
30.8042, 0.2482
30.8176, 0.2482
30.831, 0.2482
30.8443, 0.254
30.8577, 0.254
30.8711, 0.254
30.8845, 0.254
30.8978, 0.254
30.9112, 0.2599
30.9245, 0.2599
30.9379, 0.2599
30.9513, 0.2599
30.9647, 0.2658
30.9781, 0.2658
30.9914, 0.2658
31.0048, 0.2658
31.0182, 0.2658
31.0316, 0.2716
31.0449, 0.2716
31.0583, 0.2716
31.0717, 0.2716
31.085, 0.2775
31.0984, 0.2775
31.1118, 0.2775
31.1252, 0.2775
31.1385, 0.2833
31.1519, 0.2833
31.1653, 0.2833
31.1787, 0.2833
31.192, 0.2833
31.2054, 0.2892
31.2187, 0.2892
31.2321, 0.2892
31.2455, 0.2892
31.2589, 0.2951
31.2723, 0.2951
31.2856, 0.2951
31.299, 0.2951
31.3124, 0.3009
31.3258, 0.3009
31.3391, 0.301
31.3525, 0.301
31.3659, 0.3068
31.3792, 0.3068
31.3926, 0.3068
31.406, 0.3127
31.4194, 0.3127
31.4327, 0.3127
31.4461, 0.3127
31.4595, 0.3185
31.4729, 0.3185
31.4862, 0.3185
31.4996, 0.3185
31.513, 0.3244
31.5264, 0.3244
31.5396, 0.3244
31.5531, 0.3303
31.5665, 0.3303
31.5798, 0.3303
31.5932, 0.3303
31.6066, 0.3361
31.62, 0.3361
31.6333, 0.3361
31.6467, 0.342
31.6601, 0.342
31.6735, 0.342
31.6867, 0.3477
31.7002, 0.3477
31.7136, 0.3479
31.7269, 0.3537
31.7403, 0.3537
31.7537, 0.3537
31.7671, 0.3537
31.7804, 0.3596
31.7938, 0.3596
31.8072, 0.3654
31.8206, 0.3654
31.8338, 0.3654
31.8473, 0.3713
31.8607, 0.3713
31.874, 0.3713
31.8874, 0.3772
31.9008, 0.3772
31.9142, 0.3772
31.9276, 0.383
31.9409, 0.383
31.9543, 0.383
31.9677, 0.383
31.9809, 0.3889
31.9944, 0.3889
32.0078, 0.3889
32.0212, 0.3889
32.0345, 0.3889
32.0479, 0.3889
32.0613, 0.3889
32.0746, 0.3889
32.088, 0.3889
32.1014, 0.3948
32.1148, 0.3948
32.128, 0.3948
32.1415, 0.3948
32.1549, 0.3948
32.1682, 0.3948
32.1816, 0.3948
32.195, 0.3948
32.2084, 0.3948
32.2217, 0.3948
32.2351, 0.3948
32.2485, 0.3948
32.2618, 0.3948
32.2752, 0.3948
32.2886, 0.3948
32.302, 0.3948
32.3153, 0.3948
32.3287, 0.3948
32.3421, 0.3948
32.3554, 0.3948
32.3688, 0.3948
32.3822, 0.3948
32.3956, 0.3948
32.4089, 0.3948
32.4223, 0.3948
32.4357, 0.389
32.449, 0.389
32.4624, 0.389
32.4758, 0.389
32.4892, 0.389
32.5025, 0.389
32.5159, 0.389
32.5293, 0.389
32.5426, 0.3831
32.556, 0.3832
32.5694, 0.3832
32.5827, 0.3832
32.596, 0.3832
32.6095, 0.3832
32.6229, 0.3773
32.6362, 0.3773
32.6496, 0.3773
32.663, 0.3773
32.6763, 0.3773
32.6897, 0.3715
32.7031, 0.3715
32.7164, 0.3715
32.7298, 0.3715
32.7431, 0.3715
32.7565, 0.3656
32.7699, 0.3656
32.7833, 0.3656
32.7967, 0.3656
32.81, 0.3598
32.8234, 0.3598
32.8368, 0.3598
32.85, 0.3598
32.8635, 0.354
32.8769, 0.354
32.8902, 0.354
32.9036, 0.354
32.917, 0.3481
32.9304, 0.3481
32.9437, 0.3481
32.9571, 0.3481
32.9705, 0.3423
32.9838, 0.3423
32.9971, 0.3423
33.0106, 0.3423
33.0239, 0.3364
33.0373, 0.3364
33.0507, 0.3364
33.064, 0.3306
33.0774, 0.3306
33.0908, 0.3306
33.1042, 0.3306
33.1175, 0.3248
33.1309, 0.3248
33.1443, 0.3248
33.1576, 0.3189
33.171, 0.3189
33.1844, 0.3189
33.1977, 0.3131
33.2111, 0.3131
33.2245, 0.3131
33.2378, 0.3072
33.2511, 0.3072
33.2646, 0.3072
33.278, 0.3072
33.2913, 0.3014
33.3047, 0.3014
33.3181, 0.3014
33.3314, 0.2955
33.3448, 0.2955
33.3582, 0.2955
33.3715, 0.2897
33.3849, 0.2897
33.3982, 0.2897
33.4116, 0.2839
33.425, 0.2839
33.4384, 0.2839
33.4518, 0.278
33.4651, 0.278
33.4785, 0.278
33.4919, 0.2722
33.5051, 0.2722
33.5186, 0.2722
33.532, 0.2722
33.5453, 0.2663
33.5587, 0.2663
33.5721, 0.2663
33.5854, 0.2605
33.5988, 0.2605
33.6122, 0.2605
33.6256, 0.2605
33.6389, 0.2546
33.6522, 0.2546
33.6657, 0.2546
33.679, 0.2546
33.6924, 0.2488
33.7058, 0.2488
33.7191, 0.2488
33.7325, 0.2488
33.7459, 0.2429
33.7593, 0.2429
33.7726, 0.2429
33.786, 0.2429
33.7993, 0.2371
33.8127, 0.2371
33.826, 0.2371
33.8395, 0.2371
33.8528, 0.2313
33.8662, 0.2313
33.8796, 0.2313
33.893, 0.2313
33.9062, 0.2254
33.9197, 0.2254
33.9331, 0.2254
33.9464, 0.2254
33.9598, 0.2254
33.9731, 0.2196
33.9865, 0.2196
33.9999, 0.2196
34.0133, 0.2196
34.0267, 0.2196
34.04, 0.2138
34.0534, 0.2138
34.0668, 0.2138
34.0801, 0.2138
34.0935, 0.2138
34.1069, 0.2138
34.1202, 0.2079
34.1336, 0.2079
34.147, 0.2079
34.1604, 0.2079
34.1737, 0.2079
34.1871, 0.2079
34.2005, 0.2021
34.2138, 0.2021
34.2272, 0.2021
34.2406, 0.2021
34.2539, 0.2021
34.2673, 0.2021
34.2807, 0.1963
34.2941, 0.1963
34.3074, 0.1963
34.3208, 0.1963
34.3342, 0.1963
34.3475, 0.1963
34.3609, 0.1963
34.3743, 0.1963
34.3876, 0.1904
34.401, 0.1904
34.4144, 0.1904
34.4278, 0.1904
34.4411, 0.1904
34.4545, 0.1904
34.4679, 0.1904
34.4812, 0.1904
34.4946, 0.1905
34.508, 0.1905
34.5213, 0.1905
34.5347, 0.1846
34.5481, 0.1846
34.5615, 0.1846
34.5748, 0.1846
34.5882, 0.1846
34.6016, 0.1846
34.6149, 0.1846
34.6282, 0.1846
34.6417, 0.1846
34.6551, 0.1846
34.6684, 0.1846
34.6818, 0.1846
34.6952, 0.1846
34.7085, 0.1846
34.7219, 0.1847
34.7353, 0.1847
34.7487, 0.1847
34.762, 0.1847
34.7753, 0.1847
34.7888, 0.1847
34.8021, 0.1847
34.8155, 0.1847
34.8289, 0.1847
34.8423, 0.1847
34.8556, 0.1847
34.869, 0.1847
34.8824, 0.1847
34.8957, 0.1847
34.9091, 0.1847
34.9224, 0.1847
34.9359, 0.1847
34.9492, 0.1847
34.9626, 0.1847
34.976, 0.1847
34.9893, 0.1847
35.0027, 0.1847
35.0161, 0.1847
35.0295, 0.1847
35.0428, 0.1847
35.0562, 0.1847
35.0695, 0.1847
35.0829, 0.1847
35.0963, 0.1847
35.1097, 0.1847
35.1231, 0.1847
35.1364, 0.1847
35.1498, 0.1847
35.1632, 0.1847
35.1764, 0.1847
35.1899, 0.1848
35.2033, 0.1848
35.2167, 0.1848
35.23, 0.1848
35.2434, 0.1848
35.2568, 0.1848
35.2701, 0.1848
35.2835, 0.1848
35.2969, 0.1848
35.3103, 0.1848
35.3235, 0.1848
35.337, 0.1848
35.3504, 0.1848
35.3637, 0.1848
35.3771, 0.1848
35.3905, 0.1848
35.4039, 0.1907
35.4172, 0.1907
35.4306, 0.1907
35.444, 0.1907
35.4573, 0.1907
35.4707, 0.1907
35.4841, 0.1907
35.4975, 0.1907
35.5108, 0.1907
35.5242, 0.1907
35.5375, 0.1907
35.5509, 0.1907
35.5643, 0.1907
35.5777, 0.1907
35.5911, 0.1907
35.6044, 0.1907
35.6178, 0.1907
35.6312, 0.1907
35.6444, 0.1966
35.6579, 0.1966
35.6713, 0.1966
35.6846, 0.1966
35.698, 0.1966
35.7114, 0.1966
35.7248, 0.1966
35.7381, 0.1966
35.7515, 0.1966
35.7649, 0.1966
35.7783, 0.1966
35.7915, 0.1966
35.805, 0.1966
35.8184, 0.1966
35.8317, 0.1966
35.8451, 0.1966
35.8585, 0.2025
35.8719, 0.2025
35.8852, 0.2025
35.8986, 0.2025
35.912, 0.2025
35.9253, 0.2025
35.9386, 0.2025
35.9521, 0.2025
35.9655, 0.2083
35.9788, 0.2083
35.9922, 0.2083
36.0056, 0.2083
36.019, 0.2083
36.0323, 0.2083
36.0457, 0.2083
36.0591, 0.2084
36.0724, 0.2084
36.0858, 0.2084
36.0992, 0.2084
36.1126, 0.2142
36.1259, 0.2142
36.1393, 0.2142
36.1527, 0.2142
36.166, 0.2142
36.1794, 0.2142
36.1928, 0.2142
36.2062, 0.2142
36.2195, 0.2142
36.2328, 0.2142
36.2463, 0.2142
36.2596, 0.2142
36.273, 0.2143
36.2864, 0.2143
36.2998, 0.2143
36.3131, 0.2143
36.3265, 0.2143
36.3399, 0.2143
36.3532, 0.2143
36.3666, 0.2143
36.38, 0.2143
36.3934, 0.2143
36.4067, 0.2143
36.4201, 0.2143
36.4335, 0.2143
36.4468, 0.2143
36.4602, 0.2143
36.4736, 0.2143
36.487, 0.2143
36.5003, 0.2143
36.5137, 0.2143
36.5271, 0.2143
36.5404, 0.2143
36.5537, 0.2143
36.5672, 0.2143
36.5805, 0.2143
36.5939, 0.2143
36.6073, 0.2143
36.6207, 0.2143
36.634, 0.2143
36.6474, 0.2143
36.6608, 0.2143
36.6741, 0.2143
36.6875, 0.2143
36.7008, 0.2143
36.7143, 0.2143
36.7276, 0.2144
36.741, 0.2144
36.7544, 0.2144
36.7677, 0.2144
36.7811, 0.2144
36.7945, 0.2144
36.8079, 0.2144
36.8212, 0.2144
36.8346, 0.2144
36.8479, 0.2144
36.8613, 0.2144
36.8747, 0.2144
36.8881, 0.2144
36.9015, 0.2144
36.9148, 0.2144
36.9282, 0.2144
36.9416, 0.2144
36.9548, 0.2144
36.9683, 0.2144
36.9817, 0.2144
36.995, 0.2144
37.0084, 0.2144
37.0218, 0.2144
37.0352, 0.2086
37.0485, 0.2086
37.0619, 0.2086
37.0753, 0.2086
37.0886, 0.2086
37.102, 0.2086
37.1154, 0.2086
37.1288, 0.2086
37.1421, 0.2086
37.1555, 0.2086
37.1689, 0.2027
37.1822, 0.2027
37.1956, 0.2027
37.209, 0.2028
37.2224, 0.2028
37.2357, 0.2028
37.249, 0.2028
37.2625, 0.2028
37.2758, 0.1969
37.2892, 0.1969
37.3026, 0.1969
37.3159, 0.1969
37.3293, 0.1969
37.3427, 0.1969
37.3561, 0.1969
37.3694, 0.1911
37.3828, 0.1911
37.3961, 0.1911
37.4095, 0.1911
37.4229, 0.1911
37.4363, 0.1911
37.4497, 0.1911
37.463, 0.1853
37.4764, 0.1853
37.4898, 0.1853
37.503, 0.1853
37.5165, 0.1853
37.5299, 0.1853
37.5432, 0.1794
37.5566, 0.1794
37.5699, 0.1794
37.5834, 0.1794
37.5967, 0.1794
37.6101, 0.1794
37.6235, 0.1736
37.6368, 0.1736
37.6502, 0.1736
37.6636, 0.1736
37.6768, 0.1736
37.6903, 0.1677
37.7037, 0.1677
37.717, 0.1678
37.7304, 0.1678
37.7438, 0.1678
37.7572, 0.1619
37.7705, 0.1619
37.7839, 0.1619
37.7973, 0.1619
37.8106, 0.1619
37.8239, 0.1561
37.8374, 0.1561
37.8508, 0.1561
37.8641, 0.1561
37.8775, 0.1502
37.8909, 0.1502
37.9042, 0.1502
37.9176, 0.1502
37.931, 0.1444
37.9443, 0.1444
37.9577, 0.1444
37.971, 0.1444
37.9844, 0.1385
37.9978, 0.1386
38.0112, 0.1386
38.0246, 0.1386
38.0379, 0.1327
38.0513, 0.1327
38.0647, 0.1327
38.078, 0.1327
38.0914, 0.1327
38.1048, 0.1327
38.1181, 0.1269
38.1315, 0.1269
38.1449, 0.1269
38.1583, 0.1269
38.1716, 0.1269
38.185, 0.1269
38.1984, 0.121
38.2117, 0.121
38.2251, 0.121
38.2385, 0.121
38.2518, 0.1211
38.2652, 0.1211
38.2786, 0.1152
38.292, 0.1152
38.3053, 0.1152
38.3187, 0.1152
38.3321, 0.1152
38.3454, 0.1152
38.3588, 0.1152
38.3721, 0.1094
38.3855, 0.1094
38.3989, 0.1094
38.4123, 0.1094
38.4257, 0.1094
38.439, 0.1094
38.4524, 0.1094
38.4658, 0.1094
38.4791, 0.1035
38.4925, 0.1035
38.5059, 0.1035
38.5192, 0.1036
38.5326, 0.1036
38.546, 0.1036
38.5594, 0.1036
38.5727, 0.1036
38.5861, 0.0977
38.5995, 0.0977
38.6128, 0.0977
38.6261, 0.0977
38.6396, 0.0977
38.653, 0.0977
38.6663, 0.0977
38.6797, 0.0977
38.6931, 0.0977
38.7064, 0.0919
38.7198, 0.0919
38.7332, 0.0919
38.7466, 0.0919
38.7599, 0.0919
38.7732, 0.0919
38.7867, 0.0919
38.8, 0.0919
38.8134, 0.0919
38.8268, 0.0861
38.8401, 0.0861
38.8535, 0.0861
38.8669, 0.0861
38.8803, 0.0861
38.8936, 0.0861
38.907, 0.0861
38.9203, 0.0861
38.9337, 0.0861
38.9471, 0.0861
38.9605, 0.0861
38.9738, 0.0802
38.9872, 0.0802
39.0006, 0.0802
39.014, 0.0803
39.0273, 0.0803
39.0407, 0.0803
39.0541, 0.0803
39.0674, 0.0803
39.0808, 0.0803
39.0942, 0.0803
39.1076, 0.0803
39.1209, 0.0803
39.1343, 0.0803
39.1477, 0.0744
39.161, 0.0744
39.1743, 0.0744
39.1878, 0.0744
39.2012, 0.0744
39.2145, 0.0744
39.2279, 0.0744
39.2413, 0.0744
39.2546, 0.0745
39.268, 0.0745
39.2814, 0.0745
39.2948, 0.0745
39.3081, 0.0745
39.3215, 0.0745
39.3349, 0.0686
39.3482, 0.0686
39.3616, 0.0686
39.375, 0.0686
39.3883, 0.0686
39.4017, 0.0686
39.4151, 0.0686
39.4285, 0.0686
39.4418, 0.0686
39.4552, 0.0686
39.4686, 0.0686
39.4819, 0.0687
39.4953, 0.0687
39.5087, 0.0687
39.5221, 0.0687
39.5354, 0.0687
39.5488, 0.0628
39.5622, 0.0628
39.5755, 0.0628
39.5889, 0.0628
39.6023, 0.0628
39.6156, 0.0628
39.629, 0.0628
39.6423, 0.0628
39.6558, 0.0628
39.6691, 0.0628
39.6825, 0.0628
39.6959, 0.0628
39.7092, 0.0628
39.7226, 0.0629
39.736, 0.0629
39.7494, 0.0629
39.7627, 0.0629
39.7761, 0.0629
39.7894, 0.057
39.8028, 0.057
39.8162, 0.057
39.8296, 0.057
39.843, 0.057
39.8563, 0.057
39.8697, 0.057
39.8831, 0.057
39.8963, 0.057
39.9098, 0.057
39.9232, 0.057
39.9365, 0.057
39.9499, 0.057
39.9633, 0.0571
39.9767, 0.0571
39.99, 0.0512
40.0034, 0.0512
40.0034, 0.0512
